x,y,color
841.1468468,209.8119591,0
817.1055185,265.2324728,0
889.931057,246.2368435,0
645.2985663,384.1880958,0
659.4628168,384.7124868,0
646.9164301,401.264618,0
608.4196584,415.1623489,0
620.2713204,391.4546474,0
645.1554171,421.9052344,0
671.8540278,396.1032094,0
626.7239282,421.5470537,0
663.0612668,411.2172334,0
651.1976061,459.7060706,0
621.1427587,439.8810606,0
474.3847531,338.1468626,0
551.644222,387.343678,0
730.194434,557.5033375,0
690.0474622,594.1780027,0
731.5976653,581.3436519,0
733.3563679,612.1604462,0
556.2194536,321.8953722,1
583.7510898,340.1398312,1
585.2489635,286.0274411,1
660.5054763,242.7709595,1
698.0079198,319.1701827,1
638.9899218,297.7695627,1
609.6007937,239.2728116,1
527.1367276,236.1319441,1
455.0733892,278.537272,1
512.6690437,280.0131039,1
498.5486292,361.4096815,1
473.8931286,428.4934022,1
478.1186805,488.6794435,1
453.6962236,565.4316565,1
436.2001813,507.697346,1
443.369244,396.8508244,1
445.8023223,309.1657849,1
499.442508,292.4916998,1
485.5805211,234.9363464,1
564.6131645,204.3568996,1
663.6242536,204.5488835,1
520.1569715,322.2181571,1
531.6041814,427.608526,1
530.7061149,425.5603477,1
518.0208061,504.8722485,1
560.3131266,556.6081048,1
616.6017495,556.4264332,1
580.0535454,501.4141144,1
642.6942317,504.958521,1
793.9035823,466.8379589,1
865.0019641,627.3321937,1
538.2458455,637.8247733,1
508.7037824,595.2711665,1
499.1611647,560.5961286,1
596.0335326,626.1363284,1
592.855401,595.5935302,1
655.5601035,642.8140478,1
769.8362741,646.8484694,1
795.4577944,584.2082424,1
702.2449708,530.3307509,1
644.7827899,569.3119904,1
755.4323361,425.9432882,1
739.2782854,366.1465939,1
738.6441672,293.2706123,1
731.4015647,233.4160985,1
796.7386759,206.6929877,1
872.7345233,191.0862353,1
909.5098652,236.8005708,1
928.7080494,322.0141987,1
766.0957442,299.29825,1
816.1173313,176.4879996,1
722.4822607,166.5792417,1
869.6449165,452.0994426,1
840.3129774,362.8428439,1
906.8488187,364.2212204,1
900.0848299,515.986672,1
864.2798273,517.7893391,1
743.7401153,492.8438198,1
828.7140196,415.903014,1
952.3268482,452.3516661,1
926.6079388,403.0800009,1
955.6639105,553.21404,1
960.3834642,548.2263746,1
890.483191,564.2823727,1
912.0000642,633.1904818,1
847.0458731,676.664739,1
809.4056073,550.3991394,1
940.147421,517.1337528,1
721.8612265,638.5555019,1
669.9245514,365.0274117,1
719.4506949,413.3961682,1
685.9403198,439.4455196,1
871.5775423,294.690403,1
