0,1,2,3,4,5,6,7,8,9,label
0.4759181058136735,1.4024438504848098,0.5227289920593097,0.8120169141453083,0.36769711162358326,0.8442470860814485,-0.14493285651527582,0.6990378179842978,1.348098445570805,1.0352107328043683,0.0
-0.7247913013279943,-0.7454896652078198,-0.4696635402011595,-0.6915217881103644,-0.49197223954099156,0.535121140787407,-0.3668130078542267,-0.47992939854611866,-0.5212352409559605,-0.5222065599910704,0.0
2.038485142504885,0.1850483073886615,0.4791266424193645,-0.6490930281050957,2.0504541394350917,0.74846158190583,0.24969242657642376,1.689485730853556,1.2082199787750807,0.6392272213558118,1.0
1.2818737352649299,3.032634434056089,2.2844624571086545,0.9880718838223431,0.8066772058352811,0.025716414035254535,0.22311625246061628,3.573311584763322,3.2122871769970383,1.7493952802383719,1.0
-0.8234797457505971,-0.7594827174273158,-0.47157257477383663,-0.423293994973608,0.6847382907764761,1.4058984514748474,-0.3433270865425829,-0.48053703530248015,-0.5240220916354156,-0.5292776941240803,0.0
-0.39582981991931815,-0.36767725528142886,-0.4024655232429252,-0.041435154926189335,-0.49197223954099156,0.025716414035254535,-0.35723322416131936,-0.4378505531680842,-0.43098415356745495,-0.26411016413620764,0.0
-0.5274144124827886,-0.6405417735616,-0.4538567339393931,-0.5452157191266791,-0.7968195271880039,-0.01782245149911751,-0.3600144516850667,-0.47370112179341317,-0.5011913533768031,-0.4833153222595157,0.0
-0.2806933014262815,-0.2907154680742011,-0.370622826570671,-0.08386391493145806,-0.7175592323997807,-0.9582619470415528,-0.1792346626414925,-0.43283754992810175,-0.4523142799217455,-0.4603341363272334,0.0
-0.7576874494688619,-0.7874688218663076,-0.4720307430712791,-0.9719417536624279,3.885634811070106,2.276675762162287,-0.1990122805881399,-0.48053703530248015,-0.524879584152171,-0.5328132611905853,0.0
-0.42872596806018576,-0.5705765124641202,-0.43812628906053364,-0.4754764929111224,1.367596215105784,1.0662953003067455,-0.1983942300273072,-0.4187099953426967,-0.4563873693763336,-0.4302818162619412,1.0
-0.7576874494688619,-0.7594827174273158,-0.4708089609447658,-0.7280983053562857,0.22746735930595777,-0.11796184222817298,-0.3019176989667898,-0.47992939854611866,-0.5238077185062266,-0.5292776941240803,0.0
-0.7412393753984281,-0.67552440411034,-0.4664945428105155,-0.11166206803835824,-0.5712325343292148,-0.08313074980067534,-0.3182960388288572,-0.4782583974661245,-0.5182340171473167,-0.5222065599910704,0.0
1.9726928462231497,2.5008984497152427,2.656724198780691,0.2872658133904903,0.6176718874941336,-0.19197791363660546,0.07416606729992778,3.744513240868177,3.2792787798685534,2.5696468396675245,1.0
0.4759181058136735,1.4024438504848098,0.5227289920593097,0.8120169141453083,0.2701459795765392,0.6178449853027139,-0.1443148059544431,0.6353878677554298,1.2041468893204927,0.9468215561417441,0.0
-0.33003752363758293,-0.6055591430128602,-0.4372863138485557,-0.6456792198288096,-0.11396160285869622,0.33484235932929607,-0.3198411652309391,-0.451066652618947,-0.4711791152903642,-0.4196751150624263,0.0
0.4759181058136735,0.2480170423763933,-0.00015557739695091474,-0.15750463631991302,0.9164222293882056,-0.022176338052554714,0.47373575487828923,0.2481713447640586,0.1000180874333246,-0.23936119467067288,1.0
-0.41227789398975195,-0.5775730385738682,-0.438011746986173,-0.5115653232604315,1.3736931608587244,1.0837108465204943,-0.20117545755105448,-0.41840617696451593,-0.45574424998876706,-0.4285140327286887,1.0
0.7719834390814819,-0.10180926311100566,-0.09056745475893888,-0.5549694570589248,-0.5956203173409756,1.310112947299229,-0.3529068702354903,-0.26923135327776565,0.3081743958756972,0.6869573767536289,0.0
1.8411082536596792,2.5078949758249904,2.519197348165032,0.35359123132976106,0.7396108025529383,0.3043651534552356,0.11372130319322268,3.78598444948985,4.06409880582893,2.366351733343489,1.0
-0.494518264341921,-0.668527878000592,-0.45584212989497724,-0.6671374432797501,-0.6017172630939159,-0.43579556062908864,-0.3513617438334084,-0.4724858482806902,-0.5082656666400351,-0.4833153222595157,0.0
0.5252623280249749,-0.32569809862294097,-0.25233904444759725,-0.6529945232779939,-0.4492936192704098,1.9936731361888695,-0.3420909854209175,-0.3377423975575257,0.05156976023664467,0.1707645850439035,0.0
-0.42872596806018576,-0.5775730385738682,-0.43919534842123287,-0.49303322118916465,1.5505045876939914,1.1664346910358012,-0.18387004184773795,-0.4167351758845218,-0.4563873693763336,-0.43381738332844616,1.0
-0.7905835976097295,-0.7524861913175678,-0.47096168371057995,-0.5452157191266791,-0.26638524668220237,-0.26164009849160075,-0.3071711287338681,-0.48053703530248015,-0.52412927820001,-0.5310454776573328,0.0
0.22919699475716643,-0.5565834602446244,-0.3840624299623179,-0.7890591674328212,-0.08347687409399496,0.21293353583305433,-0.3399278084580029,-0.4027595304882071,-0.3955054006867004,-0.1580431521410586,0.0
-0.8070316716801633,-0.7454896652078198,-0.4709998644020335,-0.35014096048176535,-0.0529921453292937,0.535121140787407,-0.33282022700842645,-0.4803851261133898,-0.5234861588124434,-0.5292776941240803,0.0
-0.8070316716801633,-0.7105070346590798,-0.47004534711569496,0.13754593613051902,-0.6382989376115574,-0.9147230815071806,-0.2917198647130498,-0.4803851261133898,-0.5240220916354156,-0.5310454776573328,0.0
-0.7412393753984281,-0.7664792435370636,-0.47096168371057995,-0.8163696336431092,0.07504371548245144,1.1882041238029872,-0.13720722450486666,-0.4802332169242994,-0.5228430394248769,-0.5328132611905853,0.0
-0.34648559770801673,-0.5985626169031122,-0.43705722969983446,-0.6193441274117464,-0.8516920389644661,-0.8973075352934319,-0.23949459232268386,-0.46777666341888846,-0.4989404355203202,-0.506296508191798,0.0
