0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,label
-0.9471303278366782,0.7484043058129624,-0.08170263326472244,0.2757986100296337,0.8051547055313807,0.4605392108515614,0.5596833132283366,-0.8749965220383228,-0.4576427577503579,-0.6486326119814192,-0.6778833578041736,-0.7281009351746033,-0.7445777289362783,-0.4480354163849839,-0.5264459534443613,1.0
-0.6408051801891437,0.6299771178399235,-0.1850036407568024,0.008253316030978378,0.8003663222893969,0.4605392108515614,0.7422546390793278,-0.8017793868829672,-0.45355304281509695,-0.6170886133289047,-0.6630869358608582,-0.7177453485180847,-0.7413713035988001,-0.4556250866887368,-0.39993275332305456,1.0
-0.3344800325416093,0.8915123765481466,0.0027733404334184374,0.5319283639038028,0.7044818676145572,0.4605392108515614,0.3989257042322689,-0.8128571501025683,-0.4543370765761628,-0.829864024313988,-0.8650832593700108,-0.8520090021920876,-0.8146726220733003,-0.6356851494720033,-0.7919725721571583,1.0
-0.028154884894074826,0.7346527952511016,-0.11407295249646682,0.2527104230211009,0.7003942233835961,0.44348285333909904,0.4520847837852461,-0.7882923154650348,-0.4525188010145247,-0.547492467603004,-0.6448480810572614,-0.7048925593520816,-0.7686056251361144,-0.26405888911805003,-0.2925304641321243,1.0
0.27817026275345963,0.5461339526978326,-0.2047389759914542,-0.12256260323340329,0.7923078236626445,0.4605392108515614,0.7417804278433512,-0.8430745924361873,-0.45617627219434864,-0.9128868906559218,-1.0903109718894848,-0.983939332271291,-0.9497280690411294,-0.5754299785027853,-0.7497156523012225,1.0
0.5844954104009941,0.7494818495510183,-0.07980920626804001,0.33483032202472446,0.648305956897629,0.4605392108515614,0.4729500781682163,-0.5258293566286165,-0.4149921746034207,-0.6724078749063161,-0.7755397426300558,-0.794347035496522,-0.8166411237045369,-0.3463776208741394,-0.45553125250774384,1.0
0.8908205580485286,0.9535994205028161,0.13844466715724277,0.7468696148963797,0.7409202961877002,0.4605392108515614,0.15769444849097242,-0.7724212083123896,-0.4511895968246174,-0.8147369766330425,-1.0622078357903442,-0.968511303017382,-0.9711786486722331,-0.3168703449816642,-0.46916473254253194,1.0
1.197145705696063,0.4944118532711329,-0.2392576066232807,-0.24448262861699194,0.8410091849286719,0.4605392108515614,1.0125076224623923,-0.8233452225043959,-0.45502514868480554,0.33421506350575375,0.14773685544651105,-0.030343535235421406,-0.2951708359080926,0.655312904023097,0.8149751558223123,1.0
-1.559780623131747,-0.21574078171450803,-0.4759723932662175,-0.7706259013815971,0.03177241703346074,0.3408523135641137,0.28122647546287693,-0.2920309876390138,-0.3536922457231693,1.1111765842191266,1.5275283656435732,1.6531611440492433,2.0268899233635738,0.04636349147871593,0.6159675568258483,1.0
-1.2534554754842127,-0.41924261338741586,-0.47721040322558683,-0.9638673418672681,0.3636891285875366,0.42632903092656593,1.0114643577432436,-0.5787049666223015,-0.425214900743323,-0.8672419037581849,-0.5608205093682836,-0.6440700707304496,-0.3812978557325054,-0.8502879424838886,-1.1062466087777174,1.0
-0.9471303278366782,-0.6767242551762847,-0.5163169531186055,-0.9351742275003163,0.06622541840870796,0.30664213363911824,0.33367423816188874,-0.2373301441617442,-0.33555112206011717,0.09643311827290568,0.7166441807772516,0.5886505368030509,1.1698814296819178,-0.6437370112365616,-0.12151099165543937,1.0
-0.6408051801891437,-0.19547269711773574,-0.46100703758090034,-0.6783759960512901,0.278899708253877,0.44348285333909904,0.6935531451445308,-0.40898633316407923,-0.38763894046752434,-0.5807661093043088,-0.2009352915714805,-0.3547457487331431,-0.12096858845928038,-0.7284153520293947,-0.7828034558617217,1.0
-0.3344800325416093,-0.38937925836128595,-0.5001499995315475,-0.6604299442339672,-0.17319374369046792,0.42632903092656593,0.2819852134404392,-0.15915399003406544,-0.30714772190150025,0.17907487682442816,0.6906749504277594,0.5579817684834442,0.8922618181838108,-0.48775955614789585,-0.07188787162957365,1.0
-0.028154884894074826,-1.2488486684775777,-0.5499981064249763,-1.1163830716385559,-0.02954224643096187,0.44348285333909904,0.44596745884114786,-0.34299712260371823,-0.36929694262966045,0.09490868711126012,0.7005392317233029,0.5694532925113888,1.0550183448077008,-0.5454361852831464,-0.21852504983749466,1.0
