1,2,label
476.267103,222.2076938,0
454.6243183,243.0684741,0
518.2363559,252.5963047,0
513.9135535,255.5453465,0
472.1032286,230.748624,0
540.0602977,221.2704606,0
517.3991567,257.1512848,0
543.6051193,240.8941502,0
520.8966363,213.2658985,0
639.0170766,231.5362634,0
642.1837933,210.0739239,0
622.3726628,229.5457835,0
648.4914093,241.4626728,0
652.7423684,204.8303391,0
703.4376511,252.9715019,0
651.6764465,232.912272,0
706.0715139,211.3926061,0
715.3477188,222.026403,0
720.7664778,215.2264385,0
681.7228882,268.89928,0
708.5420572,225.3670648,0
660.2416239,242.3482121,0
715.9642426,228.7979206,0
722.9578864,246.6539047,0
700.1166038,244.9627566,0
740.0607976,244.318623,0
734.828676,260.6303585,0
712.8353309,269.8062201,0
699.8609571,216.584232,0
733.7917906,206.6575609,0
735.1870846,222.1294798,0
736.275737,248.0199943,0
701.6071613,232.7776016,0
732.5169254,224.7325845,0
739.0028519,249.4100404,0
708.1033552,263.9264848,0
704.080397,267.6344159,0
751.4825944,273.205624,0
688.0515843,258.8407044,0
684.4247708,247.051048,0
685.6677391,270.3166186,0
739.4369119,261.318576,0
750.6765241,246.132294,0
682.1494719,263.1433773,0
707.2065406,243.5891815,0
695.7478156,258.8436576,0
724.5192359,254.8940553,0
686.2479912,257.0850056,0
740.8388615,279.8004847,0
700.438621,287.4041605,0
717.4320902,241.0630377,0
696.3092491,270.726762,0
709.9558665,278.3975616,0
738.7989956,270.6012172,0
735.608445,270.1015449,0
739.029468,250.1591473,0
696.0926344,269.4399531,0
731.5685729,330.3234022,0
683.6389668,298.6424481,0
722.0876337,282.7842987,0
742.9202778,278.3788266,0
742.6449897,286.5448928,0
746.8556739,309.2107566,0
693.3264332,304.3117086,0
688.1035222,339.72493,0
730.3024783,298.1347435,0
731.8384629,311.3914356,0
745.509283,340.1115226,0
693.4816435,357.0102329,0
726.3764819,352.4452595,0
727.181442,329.9194543,0
678.1014827,365.8482325,0
721.4195847,310.2106605,0
708.5811638,373.5832239,0
695.7884454,351.0865371,0
708.2999867,380.7951377,0
705.1029221,345.7376862,0
679.9066666,372.1284944,0
686.3282007,359.098951,0
714.9063854,348.5014596,0
672.186666,351.926831,0
719.1047981,407.0502361,0
723.6742809,403.4675416,0
695.8965287,381.8306123,0
670.6490712,404.9329203,0
700.9468874,413.1227144,0
714.9211675,378.5480236,0
705.2972401,430.8238789,0
734.6182755,429.4647911,0
721.2234072,435.0744105,0
711.1472654,434.3121926,0
683.5671736,408.4840161,0
696.943491,417.2558182,0
698.6292098,421.154062,0
715.39059,401.0035926,0
692.5265585,403.7276031,0
725.5222679,398.8626767,0
662.3908817,406.7390548,0
683.2809487,442.0728294,0
700.8700117,448.5012047,0
717.3269521,427.3517966,0
682.3311029,393.2298092,0
684.98373,414.7028314,0
631.4789516,391.14466,0
646.1081266,379.598849,0
667.043144,414.5766488,0
668.7063558,432.1543521,0
629.456815,441.3686383,0
652.4110893,437.8798884,0
647.4752134,440.8470904,0
614.2321822,399.8279605,0
589.7322173,397.5446309,0
626.1298695,424.8847935,0
580.2462687,419.4234793,0
