0,1,2,3,4,5,6,7,label
0.6134096394229235,0.7128804514232914,0.2196527334146985,-1.0982093554421284,-0.1226278678969934,-0.18618196671491785,-0.6687127877455733,-0.45618539753776727,0.0
-0.5511102229190352,1.214850749006196,0.32155348602976647,-0.2198277719526565,-0.1226278678969934,-0.18618196671491785,0.5180912395855032,-0.45618539753776727,0.0
1.0792175843597074,0.7965421676871087,0.4234542386448345,-0.9727262720864895,-0.1226278678969934,-0.18618196671491785,0.5180912395855032,-0.45618539753776727,0.0
-0.6287448804084992,-0.7093687250616036,0.32155348602976647,1.4741938533484678,-0.1226278678969934,-0.18618196671491785,-0.6687127877455733,-0.45618539753776727,0.0
-0.007667620492787664,0.1272484375765702,0.32155348602976647,2.164350811804481,-0.1226278678969934,-0.18618196671491785,0.5180912395855032,-0.45618539753776727,0.0
0.3805056669545323,-0.20739842747869955,2.1557670331009895,0.344846103147718,-0.1226278678969934,-0.18618196671491785,-0.43135198227935806,-0.45618539753776727,0.0
0.7686789544018514,-1.044015590116873,0.7291564964900384,0.9722615199259124,-0.1226278678969934,-0.18618196671491785,0.5180912395855032,-0.45618539753776727,0.0
1.2344868993386353,0.21091015384038764,0.015851228184563054,-0.7217601053752118,-0.1226278678969934,-0.18618196671491785,-1.1434343986780027,-0.45618539753776727,0.0
0.06996703699667634,-0.12373671121488211,0.7291564964900384,1.2859692283150093,-0.1226278678969934,-0.18618196671491785,0.7554520450517185,-0.45618539753776727,0.0
1.0015829268702434,1.214850749006196,1.2386602595653773,-0.4080523969861149,-0.1226278678969934,-0.18618196671491785,-0.43135198227935806,-0.45618539753776727,0.0
0.06996703699667634,-0.12373671121488211,-0.18795027704557293,3.544664728716508,-0.1226278678969934,-0.18618196671491785,0.28073043411928783,-0.45618539753776727,0.0
0.6910442969123874,0.04358672131275277,-0.18795027704557293,0.8467784365702734,-0.1226278678969934,-0.18618196671491785,-0.19399117681314273,-0.45618539753776727,0.0
0.5357749819334594,0.04358672131275277,0.8310572491051065,0.21936301979207945,-0.1226278678969934,-0.18618196671491785,0.5180912395855032,-0.45618539753776727,0.0
